"Time (CET)","Day-ahead Total Load Forecast [MW] - Sweden (SE)","Actual Total Load [MW] - Sweden (SE)"
"14.03.2017 13:00 - 14.03.2017 14:00","18804","19240"
"14.03.2017 14:00 - 14.03.2017 15:00","18737","19338"
"14.03.2017 15:00 - 14.03.2017 16:00","18709","19691"
"14.03.2017 16:00 - 14.03.2017 17:00","18615","19759"
"14.03.2017 17:00 - 14.03.2017 18:00","18927","19887"
"14.03.2017 18:00 - 14.03.2017 19:00","19324","19790"
"14.03.2017 19:00 - 14.03.2017 20:00","19299","19801"
"14.03.2017 20:00 - 14.03.2017 21:00","18847","19061"
"14.03.2017 21:00 - 14.03.2017 22:00","18184","17862"
"14.03.2017 22:00 - 14.03.2017 23:00","17306","16650"
"14.03.2017 23:00 - 15.03.2017 00:00","16462","15877"
"15.03.2017 00:00 - 15.03.2017 01:00","15573","15552"
"15.03.2017 01:00 - 15.03.2017 02:00","15267","15297"
"15.03.2017 02:00 - 15.03.2017 03:00","15167","15230"
"15.03.2017 03:00 - 15.03.2017 04:00","15222","15277"
"15.03.2017 04:00 - 15.03.2017 05:00","15476","15620"
"15.03.2017 05:00 - 15.03.2017 06:00","16281","16503"
"15.03.2017 06:00 - 15.03.2017 07:00","17962","18128"
"15.03.2017 07:00 - 15.03.2017 08:00","19509","19385"
"15.03.2017 08:00 - 15.03.2017 09:00","19853","19482"
"15.03.2017 09:00 - 15.03.2017 10:00","19617","19124"
"15.03.2017 10:00 - 15.03.2017 11:00","19424","19271"
"15.03.2017 11:00 - 15.03.2017 12:00","19168","18816"
"15.03.2017 12:00 - 15.03.2017 13:00","18842","18691"
"15.03.2017 13:00 - 15.03.2017 14:00","18578","18362"
"15.03.2017 14:00 - 15.03.2017 15:00","18411","18017"
"15.03.2017 15:00 - 15.03.2017 16:00","18362","17999"
"15.03.2017 16:00 - 15.03.2017 17:00","18325","18140"
"15.03.2017 17:00 - 15.03.2017 18:00","18876","18703"
"15.03.2017 18:00 - 15.03.2017 19:00","19495","18983"
"15.03.2017 19:00 - 15.03.2017 20:00","19631","19024"
"15.03.2017 20:00 - 15.03.2017 21:00","19199","18540"
"15.03.2017 21:00 - 15.03.2017 22:00","18438","17580"
"15.03.2017 22:00 - 15.03.2017 23:00","17401","16507"
"15.03.2017 23:00 - 16.03.2017 00:00","16400","15674"
"16.03.2017 00:00 - 16.03.2017 01:00","15898","15354"
"16.03.2017 01:00 - 16.03.2017 02:00","15637","15162"
"16.03.2017 02:00 - 16.03.2017 03:00","15584","15191"
"16.03.2017 03:00 - 16.03.2017 04:00","15678","15282"
"16.03.2017 04:00 - 16.03.2017 05:00","15972","15543"
"16.03.2017 05:00 - 16.03.2017 06:00","16782","16541"
"16.03.2017 06:00 - 16.03.2017 07:00","18431","18206"
"16.03.2017 07:00 - 16.03.2017 08:00","19942","19755"
"16.03.2017 08:00 - 16.03.2017 09:00","20291","19732"
"16.03.2017 09:00 - 16.03.2017 10:00","19969","19076"
"16.03.2017 10:00 - 16.03.2017 11:00","19738","18763"
"16.03.2017 11:00 - 16.03.2017 12:00","19434","18907"
"16.03.2017 12:00 - 16.03.2017 13:00","19145","18767"
"16.03.2017 13:00 - 16.03.2017 14:00","18875","18564"
"16.03.2017 14:00 - 16.03.2017 15:00","18749","18502"
"16.03.2017 15:00 - 16.03.2017 16:00","18839","18754"
"16.03.2017 16:00 - 16.03.2017 17:00","18779","18986"
"16.03.2017 17:00 - 16.03.2017 18:00","19127","19244"
"16.03.2017 18:00 - 16.03.2017 19:00","19609","19303"
"16.03.2017 19:00 - 16.03.2017 20:00","19624","19445"
"16.03.2017 20:00 - 16.03.2017 21:00","19128","18373"
"16.03.2017 21:00 - 16.03.2017 22:00","18333","17106"
"16.03.2017 22:00 - 16.03.2017 23:00","17241","16224"
"16.03.2017 23:00 - 17.03.2017 00:00","16168","15189"
"17.03.2017 00:00 - 17.03.2017 01:00","15279","14911"
"17.03.2017 01:00 - 17.03.2017 02:00","14934","14870"
"17.03.2017 02:00 - 17.03.2017 03:00","14833","14519"
"17.03.2017 03:00 - 17.03.2017 04:00","14897","14784"
"17.03.2017 04:00 - 17.03.2017 05:00","15164","14973"
"17.03.2017 05:00 - 17.03.2017 06:00","15967","15747"
"17.03.2017 06:00 - 17.03.2017 07:00","17578","17517"
"17.03.2017 07:00 - 17.03.2017 08:00","19096","18843"
"17.03.2017 08:00 - 17.03.2017 09:00","19557","19034"
"17.03.2017 09:00 - 17.03.2017 10:00","19473","19099"
"17.03.2017 10:00 - 17.03.2017 11:00","19323","18780"
"17.03.2017 11:00 - 17.03.2017 12:00","19103","18506"
"17.03.2017 12:00 - 17.03.2017 13:00","18825","18065"
"17.03.2017 13:00 - 17.03.2017 14:00","18415","17863"
"17.03.2017 14:00 - 17.03.2017 15:00","18123","17718"
"17.03.2017 15:00 - 17.03.2017 16:00","17940","17727"
"17.03.2017 16:00 - 17.03.2017 17:00","17913","17608"
"17.03.2017 17:00 - 17.03.2017 18:00","18418","18392"
"17.03.2017 18:00 - 17.03.2017 19:00","18972","18884"
"17.03.2017 19:00 - 17.03.2017 20:00","18896","18725"
"17.03.2017 20:00 - 17.03.2017 21:00","18300","17891"
"17.03.2017 21:00 - 17.03.2017 22:00","17613","16991"
"17.03.2017 22:00 - 17.03.2017 23:00","16925","16327"
"17.03.2017 23:00 - 18.03.2017 00:00","16259","15614"
"18.03.2017 00:00 - 18.03.2017 01:00","15747","15315"
"18.03.2017 01:00 - 18.03.2017 02:00","15454","15189"
"18.03.2017 02:00 - 18.03.2017 03:00","15358","15253"
"18.03.2017 03:00 - 18.03.2017 04:00","15369","15148"
"18.03.2017 04:00 - 18.03.2017 05:00","15518","15289"
"18.03.2017 05:00 - 18.03.2017 06:00","15742","15393"
"18.03.2017 06:00 - 18.03.2017 07:00","16045","15450"
"18.03.2017 07:00 - 18.03.2017 08:00","16525","16273"
"18.03.2017 08:00 - 18.03.2017 09:00","17120","17143"
"18.03.2017 09:00 - 18.03.2017 10:00","17541","17626"
"18.03.2017 10:00 - 18.03.2017 11:00","17644","17709"
"18.03.2017 11:00 - 18.03.2017 12:00","17475","17384"
"18.03.2017 12:00 - 18.03.2017 13:00","17204","17032"
"18.03.2017 13:00 - 18.03.2017 14:00","16917","16631"
"18.03.2017 14:00 - 18.03.2017 15:00","16758","16399"
"18.03.2017 15:00 - 18.03.2017 16:00","16767","16393"
"18.03.2017 16:00 - 18.03.2017 17:00","16943","16609"
"18.03.2017 17:00 - 18.03.2017 18:00","17526","17326"
"18.03.2017 18:00 - 18.03.2017 19:00","18274","17932"
"18.03.2017 19:00 - 18.03.2017 20:00","18391","18145"
"18.03.2017 20:00 - 18.03.2017 21:00","17944","17631"
"18.03.2017 21:00 - 18.03.2017 22:00","17433","16950"
"18.03.2017 22:00 - 18.03.2017 23:00","16965","16464"
"18.03.2017 23:00 - 19.03.2017 00:00","16474","15976"
"19.03.2017 00:00 - 19.03.2017 01:00","15833","15732"
"19.03.2017 01:00 - 19.03.2017 02:00","15645","15708"
"19.03.2017 02:00 - 19.03.2017 03:00","15583","15863"
"19.03.2017 03:00 - 19.03.2017 04:00","15620","15970"
"19.03.2017 04:00 - 19.03.2017 05:00","15750","16228"
"19.03.2017 05:00 - 19.03.2017 06:00","15987","16344"
"19.03.2017 06:00 - 19.03.2017 07:00","16191","16469"
"19.03.2017 07:00 - 19.03.2017 08:00","16502","16749"
"19.03.2017 08:00 - 19.03.2017 09:00","16993","17333"
"19.03.2017 09:00 - 19.03.2017 10:00","17354","17943"
"19.03.2017 10:00 - 19.03.2017 11:00","17505","18326"
"19.03.2017 11:00 - 19.03.2017 12:00","17533","18217"
"19.03.2017 12:00 - 19.03.2017 13:00","17400","17228"
"19.03.2017 13:00 - 19.03.2017 14:00","17227","16853"
"19.03.2017 14:00 - 19.03.2017 15:00","17091","16712"
"19.03.2017 15:00 - 19.03.2017 16:00","17146","16813"
"19.03.2017 16:00 - 19.03.2017 17:00","17412","17201"
"19.03.2017 17:00 - 19.03.2017 18:00","18069","18305"
"19.03.2017 18:00 - 19.03.2017 19:00","18879","19255"
"19.03.2017 19:00 - 19.03.2017 20:00","19184","19491"
"19.03.2017 20:00 - 19.03.2017 21:00","18893","18666"
"19.03.2017 21:00 - 19.03.2017 22:00","18299","17972"
"19.03.2017 22:00 - 19.03.2017 23:00","17554","17198"
"19.03.2017 23:00 - 20.03.2017 00:00","16810","16560"
"20.03.2017 00:00 - 20.03.2017 01:00","16037","16000"
"20.03.2017 01:00 - 20.03.2017 02:00","15871","15728"
"20.03.2017 02:00 - 20.03.2017 03:00","15830","15636"
"20.03.2017 03:00 - 20.03.2017 04:00","15909","15867"
"20.03.2017 04:00 - 20.03.2017 05:00","16144","16111"
"20.03.2017 05:00 - 20.03.2017 06:00","16858","16732"
"20.03.2017 06:00 - 20.03.2017 07:00","18525","18427"
"20.03.2017 07:00 - 20.03.2017 08:00","20083","20129"
"20.03.2017 08:00 - 20.03.2017 09:00","20610","20809"
"20.03.2017 09:00 - 20.03.2017 10:00","20454","20344"
"20.03.2017 10:00 - 20.03.2017 11:00","20175","20369"
"20.03.2017 11:00 - 20.03.2017 12:00","20031","20185"
"20.03.2017 12:00 - 20.03.2017 13:00","19796","19938"
"20.03.2017 13:00 - 20.03.2017 14:00","19612","19555"
"20.03.2017 14:00 - 20.03.2017 15:00","19441","19330"
"20.03.2017 15:00 - 20.03.2017 16:00","19338","19414"
"20.03.2017 16:00 - 20.03.2017 17:00","19447","19626"
"20.03.2017 17:00 - 20.03.2017 18:00","19728","20031"
"20.03.2017 18:00 - 20.03.2017 19:00","20124","20267"
"20.03.2017 19:00 - 20.03.2017 20:00","20189","19718"
"20.03.2017 20:00 - 20.03.2017 21:00","19612","19073"
"20.03.2017 21:00 - 20.03.2017 22:00","18900","18084"
"20.03.2017 22:00 - 20.03.2017 23:00","17892","16930"
"20.03.2017 23:00 - 21.03.2017 00:00","16918","16144"
"21.03.2017 00:00 - 21.03.2017 01:00","16214","15181"
"21.03.2017 01:00 - 21.03.2017 02:00","15881","14735"
"21.03.2017 02:00 - 21.03.2017 03:00","15725","14761"
"21.03.2017 03:00 - 21.03.2017 04:00","15711","14802"
"21.03.2017 04:00 - 21.03.2017 05:00","15937","15018"
"21.03.2017 05:00 - 21.03.2017 06:00","16692","15490"
"21.03.2017 06:00 - 21.03.2017 07:00","18415","17228"
"21.03.2017 07:00 - 21.03.2017 08:00","19997","18514"
"21.03.2017 08:00 - 21.03.2017 09:00","20310","18538"
"21.03.2017 09:00 - 21.03.2017 10:00","20143","18472"
"21.03.2017 10:00 - 21.03.2017 11:00","19856","18499"
"21.03.2017 11:00 - 21.03.2017 12:00","19699","18460"
"21.03.2017 12:00 - 21.03.2017 13:00","19397","18505"
"21.03.2017 13:00 - 21.03.2017 14:00","19229","18132"
"21.03.2017 14:00 - 21.03.2017 15:00","19032","18194"
"21.03.2017 15:00 - 21.03.2017 16:00","19030","18245"
"21.03.2017 16:00 - 21.03.2017 17:00","19188","18305"
"21.03.2017 17:00 - 21.03.2017 18:00","19524","18803"
"21.03.2017 18:00 - 21.03.2017 19:00","19958","19054"
"21.03.2017 19:00 - 21.03.2017 20:00","20094","19414"
"21.03.2017 20:00 - 21.03.2017 21:00","19560","18873"
"21.03.2017 21:00 - 21.03.2017 22:00","18845","17934"
"21.03.2017 22:00 - 21.03.2017 23:00","17836","17092"
"21.03.2017 23:00 - 22.03.2017 00:00","16849","16220"
"22.03.2017 00:00 - 22.03.2017 01:00","15768","16033"
"22.03.2017 01:00 - 22.03.2017 02:00","15461","15645"
"22.03.2017 02:00 - 22.03.2017 03:00","15357","15455"
"22.03.2017 03:00 - 22.03.2017 04:00","15395","15472"
"22.03.2017 04:00 - 22.03.2017 05:00","15630","15738"
"22.03.2017 05:00 - 22.03.2017 06:00","16352","16319"
"22.03.2017 06:00 - 22.03.2017 07:00","17826","18017"
"22.03.2017 07:00 - 22.03.2017 08:00","19262","19425"
"22.03.2017 08:00 - 22.03.2017 09:00","19659","19693"
"22.03.2017 09:00 - 22.03.2017 10:00","19469","19427"
"22.03.2017 10:00 - 22.03.2017 11:00","19301","19352"
"22.03.2017 11:00 - 22.03.2017 12:00","19103","19065"
"22.03.2017 12:00 - 22.03.2017 13:00","18874","18739"
"22.03.2017 13:00 - 22.03.2017 14:00","18653","18824"
"22.03.2017 14:00 - 22.03.2017 15:00","18500","18513"
"22.03.2017 15:00 - 22.03.2017 16:00","18461","17992"
"22.03.2017 16:00 - 22.03.2017 17:00","18406","17943"
"22.03.2017 17:00 - 22.03.2017 18:00","18745","18547"
"22.03.2017 18:00 - 22.03.2017 19:00","19190","19336"
"22.03.2017 19:00 - 22.03.2017 20:00","19337","19307"
"22.03.2017 20:00 - 22.03.2017 21:00","19048","18762"
"22.03.2017 21:00 - 22.03.2017 22:00","18387","17916"
"22.03.2017 22:00 - 22.03.2017 23:00","17405","17034"
"22.03.2017 23:00 - 23.03.2017 00:00","16449","16312"
"23.03.2017 00:00 - 23.03.2017 01:00","16135","15815"
"23.03.2017 01:00 - 23.03.2017 02:00","15888","15616"
"23.03.2017 02:00 - 23.03.2017 03:00","15852","15784"
"23.03.2017 03:00 - 23.03.2017 04:00","15953","16098"
"23.03.2017 04:00 - 23.03.2017 05:00","16238","16265"
"23.03.2017 05:00 - 23.03.2017 06:00","16977","16916"
"23.03.2017 06:00 - 23.03.2017 07:00","18404","18644"
"23.03.2017 07:00 - 23.03.2017 08:00","19783","19967"
"23.03.2017 08:00 - 23.03.2017 09:00","20136","19766"
"23.03.2017 09:00 - 23.03.2017 10:00","19872","19068"
"23.03.2017 10:00 - 23.03.2017 11:00","19650","18620"
"23.03.2017 11:00 - 23.03.2017 12:00","19396","18113"
"23.03.2017 12:00 - 23.03.2017 13:00","19157","17726"
"23.03.2017 13:00 - 23.03.2017 14:00","18949","17610"
"23.03.2017 14:00 - 23.03.2017 15:00","18793","17542"
"23.03.2017 15:00 - 23.03.2017 16:00","18740","17678"
"23.03.2017 16:00 - 23.03.2017 17:00","18690","17778"
"23.03.2017 17:00 - 23.03.2017 18:00","19023","18236"
"23.03.2017 18:00 - 23.03.2017 19:00","19504","18791"
"23.03.2017 19:00 - 23.03.2017 20:00","19722","19227"
"23.03.2017 20:00 - 23.03.2017 21:00","19523","18762"
"23.03.2017 21:00 - 23.03.2017 22:00","18925","18141"
"23.03.2017 22:00 - 23.03.2017 23:00","18020","17156"
"23.03.2017 23:00 - 24.03.2017 00:00","17127","16460"
"24.03.2017 00:00 - 24.03.2017 01:00","16334","15983"
"24.03.2017 01:00 - 24.03.2017 02:00","16087","15749"
"24.03.2017 02:00 - 24.03.2017 03:00","16031","15806"
"24.03.2017 03:00 - 24.03.2017 04:00","16115","16276"
"24.03.2017 04:00 - 24.03.2017 05:00","16376","16755"
"24.03.2017 05:00 - 24.03.2017 06:00","17079","17496"
"24.03.2017 06:00 - 24.03.2017 07:00","18454","18858"
"24.03.2017 07:00 - 24.03.2017 08:00","19773","20328"
"24.03.2017 08:00 - 24.03.2017 09:00","20093","20187"
"24.03.2017 09:00 - 24.03.2017 10:00","19780","19417"
"24.03.2017 10:00 - 24.03.2017 11:00","19544","19172"
"24.03.2017 11:00 - 24.03.2017 12:00","19184","18461"
"24.03.2017 12:00 - 24.03.2017 13:00","18816","17859"
"24.03.2017 13:00 - 24.03.2017 14:00","18382","17440"
"24.03.2017 14:00 - 24.03.2017 15:00","18052","16933"
"24.03.2017 15:00 - 24.03.2017 16:00","17827","16764"
"24.03.2017 16:00 - 24.03.2017 17:00","17779","16988"
"24.03.2017 17:00 - 24.03.2017 18:00","18102","17647"
"24.03.2017 18:00 - 24.03.2017 19:00","18557","18095"
"24.03.2017 19:00 - 24.03.2017 20:00","18569","18133"
"24.03.2017 20:00 - 24.03.2017 21:00","18141","17566"
"24.03.2017 21:00 - 24.03.2017 22:00","17527","16839"
"24.03.2017 22:00 - 24.03.2017 23:00","16874","15857"
"24.03.2017 23:00 - 25.03.2017 00:00","16224","15330"
"25.03.2017 00:00 - 25.03.2017 01:00","15653","14766"
"25.03.2017 01:00 - 25.03.2017 02:00","15402","14577"
"25.03.2017 02:00 - 25.03.2017 03:00","15296","14482"
"25.03.2017 03:00 - 25.03.2017 04:00","15276","14380"
"25.03.2017 04:00 - 25.03.2017 05:00","15344","14429"
"25.03.2017 05:00 - 25.03.2017 06:00","15499","14536"
"25.03.2017 06:00 - 25.03.2017 07:00","15673","14803"
"25.03.2017 07:00 - 25.03.2017 08:00","16071","15516"
"25.03.2017 08:00 - 25.03.2017 09:00","16566","16061"
"25.03.2017 09:00 - 25.03.2017 10:00","16872","16249"
"25.03.2017 10:00 - 25.03.2017 11:00","16923","16244"
"25.03.2017 11:00 - 25.03.2017 12:00","16699","16187"
"25.03.2017 12:00 - 25.03.2017 13:00","16418","15776"
"25.03.2017 13:00 - 25.03.2017 14:00","16119","15606"
"25.03.2017 14:00 - 25.03.2017 15:00","15908","15124"
"25.03.2017 15:00 - 25.03.2017 16:00","15850","15302"
"25.03.2017 16:00 - 25.03.2017 17:00","16005","15539"
"25.03.2017 17:00 - 25.03.2017 18:00","16435","16217"
"25.03.2017 18:00 - 25.03.2017 19:00","17004","16931"
"25.03.2017 19:00 - 25.03.2017 20:00","17145","17063"
"25.03.2017 20:00 - 25.03.2017 21:00","16857","16429"
"25.03.2017 21:00 - 25.03.2017 22:00","16414","15887"
"25.03.2017 22:00 - 25.03.2017 23:00","15959","15433"
"25.03.2017 23:00 - 26.03.2017 00:00","15492","14564"
"26.03.2017 00:00 - 26.03.2017 01:00","15106","14252"
"26.03.2017 01:00 - 26.03.2017 02:00","14903","14049"
"26.03.2017 02:00 - 26.03.2017 03:00","",""
"26.03.2017 03:00 - 26.03.2017 04:00","14730","14065"
"26.03.2017 04:00 - 26.03.2017 05:00","14736","14043"
"26.03.2017 05:00 - 26.03.2017 06:00","14821","14144"
"26.03.2017 06:00 - 26.03.2017 07:00","14862","14112"
"26.03.2017 07:00 - 26.03.2017 08:00","15066","14291"
"26.03.2017 08:00 - 26.03.2017 09:00","15430","14749"
"26.03.2017 09:00 - 26.03.2017 10:00","15689","15422"
"26.03.2017 10:00 - 26.03.2017 11:00","15844","15652"
"26.03.2017 11:00 - 26.03.2017 12:00","15805","15668"
"26.03.2017 12:00 - 26.03.2017 13:00","15660","15377"
"26.03.2017 13:00 - 26.03.2017 14:00","15428","15026"
"26.03.2017 14:00 - 26.03.2017 15:00","15230","14664"
"26.03.2017 15:00 - 26.03.2017 16:00","15150","14471"
"26.03.2017 16:00 - 26.03.2017 17:00","15289","14388"
"26.03.2017 17:00 - 26.03.2017 18:00","15686","14776"
"26.03.2017 18:00 - 26.03.2017 19:00","16302","15201"
"26.03.2017 19:00 - 26.03.2017 20:00","16653","15955"
"26.03.2017 20:00 - 26.03.2017 21:00","16607","16187"
"26.03.2017 21:00 - 26.03.2017 22:00","16149","15563"
"26.03.2017 22:00 - 26.03.2017 23:00","15545","15078"
"26.03.2017 23:00 - 27.03.2017 00:00","14943","14146"
"27.03.2017 00:00 - 27.03.2017 01:00","14137","13623"
"27.03.2017 01:00 - 27.03.2017 02:00","13950","13481"
"27.03.2017 02:00 - 27.03.2017 03:00","13921","13641"
"27.03.2017 03:00 - 27.03.2017 04:00","14010","13846"
"27.03.2017 04:00 - 27.03.2017 05:00","14286","14197"
"27.03.2017 05:00 - 27.03.2017 06:00","15002","15133"
"27.03.2017 06:00 - 27.03.2017 07:00","16460","16610"
"27.03.2017 07:00 - 27.03.2017 08:00","17917","17907"
"27.03.2017 08:00 - 27.03.2017 09:00","18382","18347"
"27.03.2017 09:00 - 27.03.2017 10:00","18193","18153"
"27.03.2017 10:00 - 27.03.2017 11:00","17944","18301"
"27.03.2017 11:00 - 27.03.2017 12:00","17638","17975"
"27.03.2017 12:00 - 27.03.2017 13:00","17285","17563"
"27.03.2017 13:00 - 27.03.2017 14:00","16974","17273"
"27.03.2017 14:00 - 27.03.2017 15:00","16788","16970"
"27.03.2017 15:00 - 27.03.2017 16:00","16688","16749"
"27.03.2017 16:00 - 27.03.2017 17:00","16588","16430"
"27.03.2017 17:00 - 27.03.2017 18:00","16848","16790"
"27.03.2017 18:00 - 27.03.2017 19:00","17234","17041"
"27.03.2017 19:00 - 27.03.2017 20:00","17455","17272"
"27.03.2017 20:00 - 27.03.2017 21:00","17345","17419"
"27.03.2017 21:00 - 27.03.2017 22:00","16763","16587"
"27.03.2017 22:00 - 27.03.2017 23:00","15835","15598"
"27.03.2017 23:00 - 28.03.2017 00:00","14945","14593"
"28.03.2017 00:00 - 28.03.2017 01:00","14271","13988"
"28.03.2017 01:00 - 28.03.2017 02:00","14002","13865"
"28.03.2017 02:00 - 28.03.2017 03:00","13931","13957"
"28.03.2017 03:00 - 28.03.2017 04:00","14009","13815"
"28.03.2017 04:00 - 28.03.2017 05:00","14281","13933"
"28.03.2017 05:00 - 28.03.2017 06:00","15000","14965"
"28.03.2017 06:00 - 28.03.2017 07:00","16607","16963"
"28.03.2017 07:00 - 28.03.2017 08:00","17989","18671"
"28.03.2017 08:00 - 28.03.2017 09:00","18473","18696"
"28.03.2017 09:00 - 28.03.2017 10:00","18212","18263"
"28.03.2017 10:00 - 28.03.2017 11:00","17883","18104"
"28.03.2017 11:00 - 28.03.2017 12:00","17708","17959"
"28.03.2017 12:00 - 28.03.2017 13:00","17529","17615"
"28.03.2017 13:00 - 28.03.2017 14:00","17337","17028"
"28.03.2017 14:00 - 28.03.2017 15:00","17187","16818"
"28.03.2017 15:00 - 28.03.2017 16:00","17139","16703"
"28.03.2017 16:00 - 28.03.2017 17:00","17065","16726"
"28.03.2017 17:00 - 28.03.2017 18:00","17337","16998"
"28.03.2017 18:00 - 28.03.2017 19:00","17703","17254"
"28.03.2017 19:00 - 28.03.2017 20:00","17908","17719"
"28.03.2017 20:00 - 28.03.2017 21:00","17813","17870"
"28.03.2017 21:00 - 28.03.2017 22:00","17254","16874"
"28.03.2017 22:00 - 28.03.2017 23:00","16334","16147"
"28.03.2017 23:00 - 29.03.2017 00:00","15422","15126"
"29.03.2017 00:00 - 29.03.2017 01:00","14594","14480"
"29.03.2017 01:00 - 29.03.2017 02:00","14324","14474"
"29.03.2017 02:00 - 29.03.2017 03:00","14263","14365"
"29.03.2017 03:00 - 29.03.2017 04:00","14346","14533"
"29.03.2017 04:00 - 29.03.2017 05:00","14639","14618"
"29.03.2017 05:00 - 29.03.2017 06:00","15393","15236"
"29.03.2017 06:00 - 29.03.2017 07:00","17092","17275"
"29.03.2017 07:00 - 29.03.2017 08:00","18736","18832"
"29.03.2017 08:00 - 29.03.2017 09:00","19279","19492"
"29.03.2017 09:00 - 29.03.2017 10:00","19089","19316"
"29.03.2017 10:00 - 29.03.2017 11:00","18784","19503"
"29.03.2017 11:00 - 29.03.2017 12:00","18586","19207"
"29.03.2017 12:00 - 29.03.2017 13:00","18521","18731"
"29.03.2017 13:00 - 29.03.2017 14:00","18384","18658"
"29.03.2017 14:00 - 29.03.2017 15:00","18268","18335"
"29.03.2017 15:00 - 29.03.2017 16:00","18230","18305"
"29.03.2017 16:00 - 29.03.2017 17:00","18102","18158"
"29.03.2017 17:00 - 29.03.2017 18:00","18327","18366"
"29.03.2017 18:00 - 29.03.2017 19:00","18617","18603"
"29.03.2017 19:00 - 29.03.2017 20:00","18738","18809"
"29.03.2017 20:00 - 29.03.2017 21:00","18576","18981"
"29.03.2017 21:00 - 29.03.2017 22:00","17968","17976"
"29.03.2017 22:00 - 29.03.2017 23:00","17042","17068"
"29.03.2017 23:00 - 30.03.2017 00:00","16142","16160"
"30.03.2017 00:00 - 30.03.2017 01:00","15469","15580"
"30.03.2017 01:00 - 30.03.2017 02:00","15209","15316"
"30.03.2017 02:00 - 30.03.2017 03:00","15157","15376"
"30.03.2017 03:00 - 30.03.2017 04:00","15248","15374"
"30.03.2017 04:00 - 30.03.2017 05:00","15529","15544"
"30.03.2017 05:00 - 30.03.2017 06:00","16274","16448"
"30.03.2017 06:00 - 30.03.2017 07:00","18123","18227"
"30.03.2017 07:00 - 30.03.2017 08:00","19576","19509"
"30.03.2017 08:00 - 30.03.2017 09:00","19912","19675"
"30.03.2017 09:00 - 30.03.2017 10:00","19422","19514"
"30.03.2017 10:00 - 30.03.2017 11:00","19101","19465"
"30.03.2017 11:00 - 30.03.2017 12:00","18962","18960"
"30.03.2017 12:00 - 30.03.2017 13:00","18847","18791"
"30.03.2017 13:00 - 30.03.2017 14:00","18692","18600"
"30.03.2017 14:00 - 30.03.2017 15:00","18573","18417"
"30.03.2017 15:00 - 30.03.2017 16:00","18536","18495"
"30.03.2017 16:00 - 30.03.2017 17:00","18429","18712"
"30.03.2017 17:00 - 30.03.2017 18:00","18645","18932"
"30.03.2017 18:00 - 30.03.2017 19:00","18898","18866"
"30.03.2017 19:00 - 30.03.2017 20:00","18977","18659"
"30.03.2017 20:00 - 30.03.2017 21:00","18746","18468"
"30.03.2017 21:00 - 30.03.2017 22:00","18085","17890"
"30.03.2017 22:00 - 30.03.2017 23:00","17028","17026"
"30.03.2017 23:00 - 31.03.2017 00:00","16014","16037"
"31.03.2017 00:00 - 31.03.2017 01:00","15216","15199"
"31.03.2017 01:00 - 31.03.2017 02:00","14853","14958"
"31.03.2017 02:00 - 31.03.2017 03:00","14724","14904"
"31.03.2017 03:00 - 31.03.2017 04:00","14761","14890"
